VFs count,AMRs count,quality_retained_all_reads,quality_retained_hosts_reads,removed_hosts_percentage,Sample,Barcode Number,DSM-Number,bx-number,Lot-Number,Data Sequencing Source,Sequencing Date,Information,Expected strain(s),Adaptive sampling during sequencing (Chicken Excluded),CT Value Enterica,CT Value Houtenae,CT Value Salamae,CT,CFU Enterica,CFU Houtenae,CFU Salamae,CFU,Incubation before DNA isolation,Medium,snps count,mapping coverage,Mean
8.0,0.0,134030,123015,91.78169066626874,S45,Barcode15,,,,Biolytix,30.11.2022,S45-Mix(10:1:1): 10x S.Houtenea + 1x S.enterica + 1x S.Salamae,10x S.Houtenea + 1x S.enterica + 1x S.Salamae ,No,25.0,25.0,27.0,26.0,67000000.0,70000000.0,2400000.0,70000000,1 hour,Chicken,52993,62.896,2.10351762834656
0.0,0.0,71997,69508,96.54291151020182,S44,Barcode14,,,,Biolytix,30.11.2022,S44-Mix(1:10:1): 1x S.Houtenea + 10x S.enterica + 1x S.Salamae,1x S.Houtenea + 10x S.enterica + 1x S.Salamae ,No,25.0,25.0,27.0,26.0,67000000.0,70000000.0,2400000.0,67000000,1 hour,Chicken,359,12.5229,1.08471332079671
0.0,0.0,106376,102920,96.75114687523502,S43,Barcode13,,,,Biolytix,30.11.2022,S43-Mix(1:1:10): 1x S.Houtenea + 1x S.enterica + 10x S.Salamae,1x S.Houtenea + 1x S.enterica + 10x S.Salamae ,No,25.0,25.0,27.0,26.0,67000000.0,70000000.0,2400000.0,2400000,1 hour,Chicken,3147,21.1024,1.16105281960873
1.0,0.0,127337,120331,94.49806419186882,S46,Barcode16,,,,Biolytix,30.11.2022,S46-Mix(5:5:5): 5x S.Houtenea + 5x S.enterica + 5x S.Salamae,5x S.Houtenea + 5x S.enterica + 5x S.Salamae,No,25.0,25.0,27.0,26.0,67000000.0,70000000.0,2400000.0,67000000,1 hour,Chicken,17088,42.6776,1.46600433453032
0.0,0.0,69378,67968,97.96765545273718,S04,Barcode 13,DSM 554,3042821.0,404.0,Biolytix,19.06.2022,S04-S.Enterica,Salmonella enterica subsp. Enterica,No,28.0,,,28.0,1200000.0,,,1200000,1 hour,Chicken,206,1.1132,1.05527712536756
0.0,0.0,83232,81759,98.23024798154556,S10,Barcode 13,DSM 554,3042821.0,404.0,Biolytix,14.07.2022,S10-S.Enterica,Salmonella enterica subsp. Enterica,No,28.0,,,28.0,1200000.0,,,1200000,1 hour,Chicken,2,4.20593,1.02532385077034
0.0,0.0,102959,99989,97.11535659825756,S16,Barcode 13,DSM 554,3042821.0,404.0,Biolytix,20.07.2022,S16-S.Enterica,Salmonella enterica subsp. Enterica,No,28.0,,,28.0,1200000.0,,,1200000,1 hour,Chicken,10580,48.3972,1.50598928772629
0.0,0.0,25197,24781,98.3490098027543,S28,Barcode 13,DSM 554,3042821.0,404.0,Biolytix,18.08.2022,S28-S.Enterica,Salmonella enterica subsp. Enterica,No,28.0,,,28.0,1200000.0,,,1200000,1 hour,Chicken,0,1.76679,1.00988914226367
78.0,3.0,87543,74784,85.42544806552209,S31,Barcode01,DSM 554,3042821.0,404.0,Biolytix,30.11.2022,S31-S.Enterica(1:E+3 dilution step),Salmonella enterica subsp. Enterica,No,15.9565885,,,15.9565885,1200000.0,,,1200000,1 hour,Chicken,68,90.4182,2.68108388564784
0.0,0.0,155057,151905,97.96719915901892,S34,Barcode04,,,,Biolytix,30.11.2022,S34-S.Enterica(1:E+6 dilution step),Salmonella enterica subsp. Enterica,No,25.20456,,,25.20456,1400.0,,,1400,1 hour,Chicken,0,0.45316,1.00329033956304
,,65680,63562,96.77527405602925,S32,Barcode02,,,,Biolytix,30.11.2022,S32-S.Enterica(1:E+4 dilution step),Salmonella enterica subsp. Enterica,No,18.498361,,,18.498361,,290000.0,,290000,1 hour,Chicken,6,16.4411,1.1497540793747
