Sample ID	Expected Pathogen at Strain rank	PathoGFAIR	PathoGFAIR Comment	IDseq (CZID)	IDseq (CZID) Comment	BugSeq
Spike1Barcode10	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2	Above 70% identified as expected  subspecies, other subspecies are  also detected with minor percentages  such as: enterica, houtenae, indica and VII 	Salmonella enterica	Other Salmonella species is  sometimes detected in few  samples: Salmonella bongori	
Spike1Barcode11	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae		Salmonella enterica		
Spike1Barcode12	Salmonella enterica subsp. salamae (DSM 9220)	Salmonella enterica		Salmonella enterica		
Spike1Barcode13	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica		Salmonella enterica		
Spike1Barcode14	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae		Salmonella enterica		
Spike1Barcode15	Salmonella enterica subsp. salamae (DSM 9220)	Salmonella enterica		Salmonella enterica		
Spike2Barcode10	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2		Salmonella enterica		
Spike2Barcode11	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae		Salmonella enterica		
Spike2Barcode12	Salmonella enterica subsp. salamae (DSM 9220)	Salmonella enterica		Salmonella enterica		
Spike2Barcode13	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica		Salmonella enterica		
Spike2Barcode14	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae		Salmonella enterica		
Spike2Barcode15	Salmonella enterica subsp. salamae (DSM 9220)	Salmonella enterica		Salmonella enterica		
Spike2bBarcode10	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2		Salmonella enterica		
Spike2bBarcode11	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae		Salmonella enterica		
