Sample ID	Sample	Barcode Number	Expected subspecies(s)	DSM-Number (Strain)	bx-number	Lot-Number	Data Sequencing Source	Sequencing Date	Information	Adaptive sampling during sequencing (Chicken Excluded)	CT Value Enterica	CT Value Houtenae	CT Value Salamae	CT	CFU Enterica	CFU Houtenae	CFU Salamae	CFU	Incubation before DNA isolation	Medium
Spike1Barcode10	S01	Barcode 10	Salmonella enterica subsp. enterica	DSM 554	3042821	404	Biolytix	19.06.2022	S01-S.Enterica+enrichment	No	13			13	1050000000000			1050000000000	24 hours	Chicken
Spike1Barcode11	S02	Barcode 11	Salmonella enterica subsp. houtenae	DSM 9221	3042819	517	Biolytix	19.06.2022	S02-S.Houtenae+enrichment	No		24		24		58000000		58000000	24 hours	Chicken
Spike1Barcode12	S03	Barcode 12	Salmonella enterica subsp. salamae	DSM 9220	3042820	116	Biolytix	19.06.2022	S03-S.Salamae+enrichment	No			19	19			580000000	580000000	24 hours	Chicken
Spike1Barcode13	S04	Barcode 13	Salmonella enterica subsp. enterica	DSM 554	3042821	404	Biolytix	19.06.2022	S04-S.Enterica	No	28			28	1200000			1200000	1 hour	Chicken
Spike1Barcode14	S05	Baecode 14	Salmonella enterica subsp. houtenae	DSM 9221	3042819	517	Biolytix	19.06.2022	S05-S.Houtenae	No		27		27		5800000		5800000	1 hour	Chicken
Spike1Barcode15	S06	Barcode 15	Salmonella enterica subsp. salamae	DSM 9220	3042820	116	Biolytix	19.06.2022	S06-S.Salamae	No			29	29			580000	580000	1 hour	Chicken
Spike2Barcode10	S07	Barcode 10	Salmonella enterica subsp. enterica	DSM 554	3042821	404	Biolytix	14.07.2022	S07-S.Enterica+enrichment	No	13			13	1050000000000			1050000000000	24 hours	Chicken
Spike2Barcode11	S08	Barcode 11	Salmonella enterica subsp. houtenae	DSM 9221	3042819	517	Biolytix	14.07.2022	S08-S.Houtenae+enrichment	No		21		21		1110000000		1110000000	24 hours	Chicken
Spike2Barcode12	S09	Barcode 12	Salmonella enterica subsp. salamae	DSM 9220	3042820	116	Biolytix	14.07.2022	S09-S.Salamae+enrichment	No			18	18			90000000	90000000	24 hours	Chicken
Spike2Barcode13	S10	Barcode 13	Salmonella enterica subsp. enterica	DSM 554	3042821	404	Biolytix	14.07.2022	S10-S.Enterica	No	28			28	1200000			1200000	1 hour	Chicken
Spike2Barcode14	S11	Baecode 14	Salmonella enterica subsp. houtenae	DSM 9221	3042819	517	Biolytix	14.07.2022	S11-S.Houtenae	No		28		28		68000		68000	1 hour	Chicken
Spike2Barcode15	S12	Barcode 15	Salmonella enterica subsp. salamae	DSM 9220	3042820	116	Biolytix	14.07.2022	S12-S.Salamae	No			30	30			24000	24000	1 hour	Chicken
Spike2bBarcode10	S13	Barcode 10	Salmonella enterica subsp. enterica	DSM 554	3042821	404	Biolytix	20.07.2022	S13-S.Enterica+enrichment	No	13			13	1050000000000			1050000000000	24 hours	Chicken
Spike2bBarcode11	S14	Barcode 11	Salmonella enterica subsp. houtenae	DSM 9221	3042819	517	Biolytix	20.07.2022	S14-S.Houtenae+enrichment	No		21		21		1110000000		1110000000	24 hours	Chicken
Spike2bBarcode12	S15	Barcode 12	Salmonella enterica subsp. salamae	DSM 9220	3042820	116	Biolytix	20.07.2022	S15-S.Salamae+enrichment	No			18	18			90000000	90000000	24 hours	Chicken
Spike2bBarcode13	S16	Barcode 13	Salmonella enterica subsp. enterica	DSM 554	3042821	404	Biolytix	20.07.2022	S16-S.Enterica	No	28			28	1200000			1200000	1 hour	Chicken
Spike2bBarcode14	S17	Baecode 14	Salmonella enterica subsp. houtenae	DSM 9221	3042819	517	Biolytix	20.07.2022	S17-S.Houtenae	No		28		28		68000		68000	1 hour	Chicken
Spike2bBarcode15	S18	Barcode 15	Salmonella enterica subsp. salamae	DSM 9220	3042820	116	Biolytix	20.07.2022	S18-S.Salamae	No			30	30			24000	24000	1 hour	Chicken
Spike3Barcode10	S19	Barcode 10	Salmonella enterica subsp. enterica	DSM 554	3042821	404	Biolytix	18.08.2022	S19-S.Enterica+enrichment+Chicken Depletion	Yes	13			13	1050000000000			1050000000000	24 hours	Chicken
Spike3Barcode11	S20	Barcode 11	Salmonella enterica subsp. houtenae	DSM 9221	3042819	517	Biolytix	18.08.2022	S20-S.Houtenae+enrichment+Chicken Depletion	Yes		21		21		1110000000		1110000000	24 hours	Chicken
Spike3Barcode12	S21	Barcode 12	Salmonella enterica subsp. salamae	DSM 9220	3042820	116	Biolytix	18.08.2022	S21-S.Salamae+enrichment+Chicken Depletion	Yes			18	18			90000000	90000000	24 hours	Chicken
Spike3Barcode13	S22	Barcode 13	Salmonella enterica subsp. enterica	DSM 554	3042821	404	Biolytix	18.08.2022	S22-S.Enterica+Chicken Depletion	Yes	28			28	1200000			1200000	1 hour	Chicken
