Sample ID	Expected Pathogen at Strain rank	True Positive	True Positive Percentage at subspecies rank	False Positive & Percentages	False Positive Percentage at subspecies rank
Spike1Barcode10	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2	96%	Salmonella enterica subsp. houtenae (0.3%),  Salmonella enterica subsp. VII (0.06%),  Salmonella enterica subsp. indica (0.2%), other salmonella enterica (3%)	4%
Spike1Barcode11	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae	75%	Salmonella enterica subsp. enterica (9%),  Salmonella enterica subsp. VII (5%),  Salmonella enterica subsp. indica (2%), other salmonella enterica (9%)	25%
Spike1Barcode12	Salmonella enterica subsp. salamae (DSM 9220)	Salmonella enterica	0%	Salmonella enterica subsp. enterica (33%),  Salmonella enterica subsp. houtenae (13%),  Salmonella enterica subsp. VII (7%),  Salmonella enterica subsp. indica (31%), other salmonella enterica (16%)	100%
Spike1Barcode13	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica	50%	Salmonella enterica subsp. houtenae (28%),  Salmonella enterica subsp. VII (6%),  Salmonella enterica subsp. indica (11%), other salmonella enterica (6%)	50%
Spike1Barcode14	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae	79%	Salmonella enterica subsp. enterica (3%),  Salmonella enterica subsp. VII (4%),  Salmonella enterica subsp. indica (0.7%), other salmonella enterica (13%)	21%
Spike1Barcode15	Salmonella enterica subsp. salamae (DSM 9220)	Salmonella enterica	0%	Salmonella enterica subsp. enterica (20%),  Salmonella enterica subsp. houtenae (7%),  Salmonella enterica subsp. VII (7%),  Salmonella enterica subsp. indica (47%), other salmonella enterica (20%)	100%
Spike2Barcode10	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2	93%	Salmonella enterica subsp. houtenae (0.2%),  Salmonella enterica subsp. VII (0.2%),  Salmonella enterica subsp. indica (0.2%), other salmonella enterica (6%)	7%
Spike2Barcode11	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae	86%	Salmonella enterica subsp. enterica (2%),  Salmonella enterica subsp. VII (4%),  Salmonella enterica subsp. indica (0.8%), other salmonella enterica (8%)	14%
Spike2Barcode12	Salmonella enterica subsp. salamae (DSM 9220)	Salmonella enterica	0%	Salmonella enterica subsp. enterica (2%),  Salmonella enterica subsp. houtenae (84%),  Salmonella enterica subsp. VII (5%),  Salmonella enterica subsp. indica (1%), other salmonella enterica (8%)	100%
Spike2Barcode13	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica	50%	Salmonella enterica subsp. houtenae (42%),  Salmonella enterica subsp. VII (4%),  Salmonella enterica subsp. indica (0%), other salmonella enterica (4%)	50%
Spike2Barcode14	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae	80%	Salmonella enterica subsp. enterica (5%),  Salmonella enterica subsp. VII (3%),  Salmonella enterica subsp. indica (1%), other salmonella enterica (10%)	20%
Spike2Barcode15	Salmonella enterica subsp. salamae (DSM 9220)	Salmonella enterica	0%	Salmonella enterica subsp. enterica (29%),  Salmonella enterica subsp. houtenae (50%),  Salmonella enterica subsp. VII (0%),  Salmonella enterica subsp. indica (0%), other salmonella enterica (21%)	100%
Spike2bBarcode10	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2	92%	Salmonella enterica subsp. houtenae (1%),  Salmonella enterica subsp. VII (0.4%),  Salmonella enterica subsp. indica (0.3%), other salmonella enterica (6%)	8%
Spike2bBarcode11	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae	84%	Salmonella enterica subsp. enterica (4%),  Salmonella enterica subsp. VII (4%),  Salmonella enterica subsp. indica (0.9%), other salmonella enterica (7%)	16%
Spike2bBarcode12	Salmonella enterica subsp. salamae (DSM 9220)	Salmonella enterica	0%	Salmonella enterica subsp. enterica (5%),  Salmonella enterica subsp. houtenae (81%),  Salmonella enterica subsp. VII (4%),  Salmonella enterica subsp. indica (1%), other salmonella enterica (9%)	100%
Spike2bBarcode13	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica	44%	Salmonella enterica subsp. houtenae (50%),  Salmonella enterica subsp. VII (2%),  Salmonella enterica subsp. indica (0.4%), other salmonella enterica (4%)	56%
Spike2bBarcode14	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae	62%	Salmonella enterica subsp. enterica (28%),  Salmonella enterica subsp. VII (4%),  Salmonella enterica subsp. indica (0.3%), other salmonella enterica (5%)	38%
Spike2bBarcode15	Salmonella enterica subsp. salamae (DSM 9220)	Salmonella enterica	0%	Salmonella enterica subsp. enterica (49%),  Salmonella enterica subsp. houtenae (50%),  Salmonella enterica subsp. VII (2%),  Salmonella enterica subsp. indica (0.7%), other salmonella enterica (3%)	100%
Spike3Barcode10	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica subsp. enterica	94%	Salmonella enterica subsp. houtenae (0.6%),  Salmonella enterica subsp. VII (0.4%),  Salmonella enterica subsp. indica (0.1%), other salmonella enterica (4%)	6%
Spike3Barcode11	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae	75%	Salmonella enterica subsp. enterica (3%),  Salmonella enterica subsp. VII (7%),  Salmonella enterica subsp. indica (2%), other salmonella enterica (14%)	25%
Spike3Barcode12	Salmonella enterica subsp. salamae (DSM 9220)	Salmonella enterica	0%	Salmonella enterica subsp. enterica (3%),  Salmonella enterica subsp. houtenae (80%),  Salmonella enterica subsp. VII (5%),  Salmonella enterica subsp. indica (1%), other salmonella enterica (11%)	100%
Spike3Barcode13	Salmonella enterica subsp. enterica (DSM 554)	Salmonella enterica	0%	Salmonella enterica subsp. enterica (0%),  Salmonella enterica subsp. houtenae (100%),  Salmonella enterica subsp. VII (0%),  Salmonella enterica subsp. indica (0%), other salmonella enterica (0%)	100%
Spike3Barcode14	Salmonella enterica subsp. houtenae (DSM 9221)	Salmonella enterica subsp houtenae	70%	Salmonella enterica subsp. enterica (18%),  Salmonella enterica subsp. VII (3%),  Salmonella enterica subsp. indica (3%), other salmonella enterica (6%)	30%
