key	Spike4Barcode16	Spike4Barcode15	Spike4Barcode01	Spike3bBarcode12	Spike3bBarcode11	Spike3bBarcode10	Spike3Barcode11	Spike2bBarcode12	Spike2bBarcode11	Spike2bBarcode10	Spike2Barcode12	Spike2Barcode11	Spike2Barcode10	Spike1Barcode11	Spike1Barcode10
alg44	0	0	0	0	90.77	0	0	0	91.11	0	0	91.11	0	0	0
alg8	0	0	0	0	97.44	0	0	0	97.78	0	0	97.85	0	0	0
alga	0	0	0	0	96.61	0	0	0	96.61	0	0	96.61	56.09	0	58.23
algb	0	0	0	0	97.33	0	0	0	97.33	0	0	97.26	0	0	0
algc	0	0	0	0	92.89	0	0	0	92.96	0	0	92.96	0	0	0
algd	0	0	0	0	99.01	0	87.34	0	99.24	0	0	99.24	0	0	0
alge	0	0	0	0	89.95	0	0	0	89.88	0	0	89.95	0	0	0
algf	0	0	0	0	83.87	0	0	0	84.18	0	0	84.18	0	0	0
algg	0	0	0	0	83.09	0	0	0	83.52	0	0	83.52	0	0	0
algi	0	0	0	0	81.57	0	0	0	81.19	0	0	81.57	0	0	0
algj	0	0	0	0	79.85	0	0	0	79.76	0	0	79.76	0	0	0
algk	0	0	0	0	84.45	0	0	0	84.52	0	0	84.45	0	0	0
algl	0	0	0	0	83.61	0	0	0	83.7	0	0	83.7	0	0	0
algp/algr3	0	0	0	0	77.81	0	0	0	77.81	0	0	77.71	0	0	0
algr	0	0	0	0	98.8	0	0	0	98.93	0	0	98.93	0	0	0
algu	0	0	0	67.53	99.31	0	0	67.87	100	0	67.35	100	67.7	0	67.53
algw	0	0	0	0	0	0	0	0	98.12	0	0	98.12	0	0	0
algx	0	0	0	0	60.07	0	0	0	60.14	0	0	60.14	0	0	0
apra	0	0	0	0	0	0	0	0	60.83	0	0	60.83	0	0	0
asta	0	0	0	0	0	0	0	0	0	100	0	0	100	0	0
avra	0	0	99.23	0	0	0	0	0	0	99.89	0	0	99.89	0	100
chea	0	0	0	0	0	0	0	0	0	56.89	56.45	0	0	56.11	0
cheb	0	0	0	0	0	0	0	97.33	97.52	97.52	97.52	97.52	0	97.24	96.57
ched	0	0	0	0	89.96	0	0	67.86	90.02	67.44	89.84	90.02	89.78	67.62	89.61
cher	0	0	0	0	0	0	0	98.67	98.55	98.19	98.55	98.55	0	95.65	98.67
chew	0	0	0	0	0	0	0	88.76	88.96	91.37	88.96	88.96	0	80.49	91.37
chey	0	0	0	0	0	0	0	99.23	99.49	99.74	99.23	99.49	0	99.49	99.49
chez	0	0	0	0	0	0	0	87.91	87.91	87.75	87.91	87.91	0	87.44	87.13
chua	0	0	0	0	0	0	0	0	0	98.2	0	0	99.79	0	0
chus	0	0	0	96.21	96.02	0	0	95.92	96.02	98.93	96.02	95.92	99.32	95.63	0
chut	0	0	0	0	0	0	0	0	0	91.24	0	0	99.8	0	0
chuu	0	0	0	0	52.87	0	0	52.67	52.97	97.38	0	52.97	100	52.97	0
chuv	0	0	0	0	0	0	0	0	0	100	0	0	99.88	0	0
chuw	0	0	0	0	0	0	0	0	0	95.89	0	0	99.48	0	0
chux	0	0	0	0	0	0	0	0	0	96.97	0	0	100	0	0
chuy	0	0	0	0	0	0	0	0	0	98.24	0	0	100	0	0
clpp	0	0	0	0	65.16	0	0	0	90.45	69.18	0	90.45	66.16	0	0
csga	0	99.78	0	100	99.78	0	0	100	100	100	100	100	0	98.9	100
csgb	0	100	0	99.78	99.56	0	0	100	99.78	99.78	100	100	0	99.78	100
csgc	0	98.78	0	99.69	99.69	0	0	99.69	100	99.08	99.69	100	0	73.09	100
csgd	0	100	0	99.69	99.54	0	0	100	100	100	99.85	100	0	99.23	100
csge	0	99.75	0	100	100	0	0	100	100	100	100	100	0	99.75	100
csgf	0	100	0	99.28	99.76	0	0	99.52	99.52	99.52	100	99.76	0	99.28	100
csgg	0	100	0	99.88	100	0	0	100	100	99.88	100	100	0	99.52	100
ddha	0	0	98.22	0	0	0	0	0	0	96.18	0	0	97.84	0	98.09
ddhb	0	0	87.99	0	0	0	0	0	0	88.18	0	0	88.18	0	88.18
enta	0	0	0	0	96.65	0	0	96.65	96.65	99.6	96.52	96.65	99.73	0	98.8
entb	0	0	0	0	100	0	0	100	100	99.88	99.88	100	100	0	99.07
entc	0	0	0	0	99.83	0	0	99.33	99.75	99.49	99.66	99.83	99.75	99.33	99.66
entd	0	0	0	0	0	0	0	0	0	99.61	0	0	99.87	0	0
ente	0	0	0	0	99.13	0	0	99.01	99.13	99.5	99.07	99.13	99.63	98.94	99.88
entf	0	0	0	97.99	98.22	0	0	97.45	98.3	99.12	98.33	98.33	99.72	0	98.07
ents	0	0	0	86.65	98.08	0	0	97.68	98.08	99.6	98	98	99.68	97.92	98
espl4	0	0	0	0	0	0	0	0	0	51.94	0	0	0	0	0
espr1	0	0	0	0	0	0	0	0	0	83.57	0	0	83.25	0	0
espx1	0	0	0	0	0	0	0	0	0	99.79	0	0	0	0	0
espx4	0	0	0	0	0	0	0	0	0	99.75	0	0	0	0	0
espx5	0	0	0	0	0	0	0	0	0	100	0	0	99.38	0	0
exou	0	0	0	0	86.29	0	0	0	86.53	0	0	86.53	0	0	0
exsa	0	0	0	0	84.59	0	0	0	86.02	0	0	85.19	0	0	0
exsc	0	0	0	0	86.3	0	0	0	86.53	0	0	86.53	0	0	0
